,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_gamma,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_r2,split1_test_r2,split2_test_r2,split3_test_r2,split4_test_r2,mean_test_r2,std_test_r2,rank_test_r2,split0_test_neg_root_mean_squared_error,split1_test_neg_root_mean_squared_error,split2_test_neg_root_mean_squared_error,split3_test_neg_root_mean_squared_error,split4_test_neg_root_mean_squared_error,mean_test_neg_root_mean_squared_error,std_test_neg_root_mean_squared_error,rank_test_neg_root_mean_squared_error
95,0.40866918563842775,0.002366593657429208,0.0057910442352294925,0.0004225162979322182,0.1,0.1,6,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 500}",-0.8866708484476289,-0.9481154725788647,-1.1563876723061925,-0.9959910874036297,-1.251834351125094,-1.0477998863722822,0.1356503379482934,54,-66.34111775072516,-66.21814946463806,-75.93656343174185,-66.4597814993271,-65.2223441231796,-68.03559125392235,3.9748517523666687,54
98,0.5129354000091553,0.005261422493588578,0.0058039665222167965,0.00039074317859953873,0.1,0.1,9,500,"{'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",-0.9139817975519702,-0.9773514676537565,-1.172747588228452,-0.999275841699029,-1.284722548332745,-1.0696158486931906,0.13754231232355155,55,-66.81956077104215,-66.7131776458853,-76.22407398207022,-66.51444464725624,-65.69690608606311,-68.3936326264634,3.934999986436409,55
101,0.28383684158325195,0.002619959169148567,0.004803180694580078,0.0004117221166438265,0.1,1,3,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",-0.9144635071248521,-0.981434427822385,-1.1769649922183003,-1.0062605960202498,-1.2902264578855225,-1.073869996214262,0.13853843565618598,56,-66.82796879172858,-66.78201891813538,-76.2980153526069,-66.63053217681004,-65.77599059529167,-68.46290516691451,3.9361008077600097,56
100,0.13385939598083496,0.0017722468939228204,0.006594419479370117,0.0004987278567122826,0.1,1,3,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",-0.9144635071248521,-0.9814344317307435,-1.1769649922183003,-1.0062605960202498,-1.2902264583240775,-1.0738699970836447,0.13853843527161813,57,-66.82796879172858,-66.7820189839988,-76.2980153526069,-66.63053217681004,-65.77599060158938,-68.46290518134674,3.9361008012748955,57
105,0.1286099910736084,0.004540069097826525,0.006792688369750976,0.0003761795389341947,0.1,1,9,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",-0.9188621751454782,-0.9861430304200054,-1.1779833202894556,-1.0070802786057547,-1.2867962463764098,-1.0753730101674208,0.13590451685029883,58,-66.90469665693196,-66.86132091100988,-76.31585838800594,-66.64414215091729,-65.726713785613,-68.49054637849562,3.935804420511096,58
106,0.230507230758667,0.008927958246804894,0.004986286163330078,3.015782985847835e-07,0.1,1,9,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",-0.9188621751454782,-0.9861430340617827,-1.1779833202894556,-1.0070802786057547,-1.2867962463764098,-1.0753730108957762,0.13590451637208706,59,-66.90469665693196,-66.8613209723081,-76.31585838800594,-66.64414215091729,-65.726713785613,-68.49054639075527,3.9358044154362184,59
107,0.47833914756774903,0.02154209334643938,0.004839181900024414,0.0004324283154432226,0.1,1,9,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",-0.9188621751454782,-0.9861430357259069,-1.1779833202894556,-1.0070802786057547,-1.2867962463764098,-1.075373011228601,0.13590451615356633,60,-66.90469665693196,-66.86132100031855,-76.31585838800594,-66.64414215091729,-65.726713785613,-68.49054639635736,3.9358044131172347,60
102,0.10439143180847169,0.005555778972807299,0.006800985336303711,0.00038272272201701795,0.1,1,6,100,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",-0.9178318672148456,-0.979336483754792,-1.177954719748922,-1.0076691490568699,-1.2954151744104299,-1.0756414788371718,0.13969054352085664,61,-66.88673244458961,-66.74665513221083,-76.31535730933687,-66.65391801497296,-65.85045918752743,-68.49062441772756,3.9289771189975684,61
103,0.19658536911010743,0.011114463875724066,0.005799436569213867,0.0009652370754045847,0.1,1,6,200,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",-0.9178318672148456,-0.9793364883839146,-1.177954719748922,-1.0076691490568699,-1.2954151744104299,-1.0756414797629965,0.13969054288257773,62,-66.88673244458961,-66.74665521026186,-76.31535730933687,-66.65391801497296,-65.85045918752743,-68.49062443333776,3.9289771120686097,62
104,0.3821883201599121,0.013764648208438915,0.00500645637512207,7.333774095370309e-05,0.1,1,6,500,"{'gamma': 0.1, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",-0.9178318672148456,-0.9793364916157978,-1.177954719748922,-1.0076691490568699,-1.2954151744104299,-1.075641480409373,0.1396905424369549,63,-66.88673244458961,-66.74665526475421,-76.31535730933687,-66.65391801497296,-65.85045918752743,-68.49062444423623,3.928977107231067,63
28,0.12874927520751953,0.0021055766140163426,0.006597089767456055,0.00047151297784587154,0,1,3,200,"{'gamma': 0, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",-0.9217304725778759,-0.9885841016414143,-1.1792486475084916,-1.0079596512208644,-1.2940391044078696,-1.0783123954713032,0.1372914519102414,64,-66.95468224529859,-66.90239628303566,-76.338023505373,-66.65874012598654,-65.83071800361986,-68.53691203266274,3.9213122517674637,64
64,0.13234834671020507,0.0026771008801606297,0.006995296478271485,2.7014245385640148e-05,0.01,1,3,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 200}",-0.9216085366404456,-0.9871582499099458,-1.1804749151561427,-1.0086638467187456,-1.294349932903451,-1.078451096265746,0.1377137609590195,65,-66.95255803704666,-66.87840685174791,-76.35949826539344,-66.67042777863114,-65.83517768565538,-68.53921372369491,3.9303124010819555,65
62,0.516938591003418,0.0064489785280435535,0.005543279647827149,0.0004895323319711674,0.01,0.1,9,500,"{'gamma': 0.01, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",-0.9227827149110988,-0.98810608380691,-1.1791713303178017,-1.007786510841552,-1.2973207604686796,-1.0790334800692083,0.1381558174412279,66,-66.9730102342252,-66.89435476729653,-76.33666930151034,-66.65586617173477,-65.87778707268279,-68.54753750948993,3.9137887331336128,66
65,0.28783507347106935,0.011718455835550413,0.006037998199462891,0.0020213862873913933,0.01,1,3,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",-0.9231755208143084,-0.9894926551203829,-1.180610558112848,-1.0085992432301274,-1.2992512538997687,-1.080225846235487,0.13861955599706782,67,-66.97985085384447,-66.91767787549254,-76.36187331382176,-66.66935562888797,-65.90546059812516,-68.56684365403439,3.9162278249812745,67
26,0.5182100772857666,0.006933182272262384,0.005800104141235352,0.00039381341470593536,0,0.1,9,500,"{'gamma': 0, 'learning_rate': 0.1, 'max_depth': 9, 'n_estimators': 500}",-0.9223246057205794,-0.9897689978235733,-1.181157506402402,-1.0095968953426304,-1.2990691908374736,-1.0803834392253318,0.13869619836741698,68,-66.96503149098402,-66.92232518339922,-76.37144938809973,-66.68591059043281,-65.90285122964104,-68.56951357651135,3.9196133241611113,68
68,0.3689549922943115,0.012575041418827284,0.0048061847686767575,0.0004091499172843918,0.01,1,6,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",-0.9228362013117941,-0.9898777934667673,-1.1814027732740842,-1.0095043570321973,-1.2990348822675029,-1.0805312014704689,0.138599782545697,69,-66.97394172802386,-66.92415473192928,-76.37574317703405,-66.68437518983767,-65.90235949998215,-68.5721148653614,3.9206555471896696,69
67,0.19095582962036134,0.00408498790071754,0.006428050994873047,0.0008143802054003072,0.01,1,6,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",-0.9228362013117941,-0.98987779744441,-1.1814027732740842,-1.0095043570321973,-1.2990348822675029,-1.0805312022659976,0.13859978202536882,70,-66.97394172802386,-66.92415479881791,-76.37574317703405,-66.68437518983767,-65.90235949998215,-68.57211487873913,3.920655541566641,70
66,0.10479154586791992,0.0027352000148664108,0.006805849075317383,0.00041139998450208745,0.01,1,6,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",-0.9228362013117941,-0.9898778037352083,-1.1814027732740842,-1.0095043570321973,-1.2990348822675029,-1.0805312035241574,0.1385997812024494,71,-66.97394172802386,-66.92415490460489,-76.37574317703405,-66.68437518983767,-65.90235949998215,-68.57211489989652,3.9206555326736017,71
71,0.4637458324432373,0.013344995439174959,0.004791641235351562,0.0003803124934993072,0.01,1,9,500,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",-0.9243106207165843,-0.9908954457389183,-1.1814960767355016,-1.0099086647012738,-1.2995429498967632,-1.0812307515578083,0.13826394062861513,72,-66.99961441837107,-66.94126553467243,-76.37737654000021,-66.69108322413872,-65.90964103497716,-68.58379615043191,3.9161435539427383,72
70,0.2294600009918213,0.0067411180967910855,0.004786968231201172,0.000399351390439981,0.01,1,9,200,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",-0.9243106207165843,-0.9908954490937263,-1.1814960767355016,-1.0099086647012738,-1.2995429498967632,-1.08123075222877,0.13826394019023966,73,-66.99961441837107,-66.94126559107295,-76.37737654000021,-66.69108322413872,-65.90964103497716,-68.58379616171202,3.9161435492115744,73
69,0.1324242115020752,0.0062865116878938355,0.006810665130615234,0.0004147575816293695,0.01,1,9,100,"{'gamma': 0.01, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",-0.9243106207165843,-0.9908954534519001,-1.1814960767355016,-1.0099086647012738,-1.2995429498967632,-1.0812307531004044,0.1382639396207536,74,-66.99961441837107,-66.94126566434191,-76.37737654000021,-66.69108322413872,-65.90964103497716,-68.58379617636581,3.9161435430653997,74
30,0.1048154354095459,0.0022908178943392634,0.006612968444824219,0.00048101791565888723,0,1,6,100,"{'gamma': 0, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 100}",-0.926070117405448,-0.9922042599777321,-1.1828703807669383,-1.010492404480765,-1.3017862310728567,-1.082684678740748,0.1385418468112997,75,-67.03023802548091,-66.96326550637127,-76.40143095182648,-66.70076709999645,-65.94178172961902,-68.60749666265883,3.9160772805726,75
29,0.2616413116455078,0.005854241174031487,0.004787349700927734,0.00039894610406496136,0,1,3,500,"{'gamma': 0, 'learning_rate': 1, 'max_depth': 3, 'n_estimators': 500}",-0.9261123200856292,-0.9924172702821119,-1.1829293814357138,-1.0105496407805292,-1.3019564364868232,-1.0827930098141614,0.13856090192513607,76,-67.03097238093777,-66.96684533113994,-76.40246346963006,-66.7017165385322,-65.94421971465651,-68.6092434869793,3.915704275109518,76
32,0.24984092712402345,0.003994072215400986,0.004986953735351562,0.0006306003377222346,0,1,6,500,"{'gamma': 0, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 500}",-0.9261611221535941,-0.992431871919951,-1.1829577959439836,-1.0105526618774974,-1.301961076306792,-1.0828129056403637,0.13855322090445316,77,-67.0318215602185,-66.96709071744677,-76.40296072148439,-66.70176665226076,-65.94428617315859,-68.6095851649138,3.9157992481915134,77
31,0.1549041748046875,0.0028533470674670137,0.0066184520721435545,0.0005184056259312565,0,1,6,200,"{'gamma': 0, 'learning_rate': 1, 'max_depth': 6, 'n_estimators': 200}",-0.9261611221535941,-0.9924318779489634,-1.1829577959439836,-1.0105526618774974,-1.301961076306792,-1.082812906846166,0.13855322011788415,78,-67.0318215602185,-66.96709081876652,-76.40296072148439,-66.70176665226076,-65.94428617315859,-68.60958518517775,3.9157992396917347,78
35,0.24439969062805175,0.0022256280580107497,0.0049874305725097655,4.862803948967729e-07,0,1,9,500,"{'gamma': 0, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 500}",-0.9261903246012075,-0.9924278846376002,-1.1829438868291282,-1.0105628677844458,-1.3019922186465025,-1.0828234364997769,0.13855391511782789,79,-67.0323296916037,-66.96702370967695,-76.40271731337756,-66.70193594679672,-65.94473223900162,-68.60974778009131,3.9155898194178307,79
34,0.15008091926574707,0.0035996527746866834,0.0064086437225341795,0.00052219452385243,0,1,9,200,"{'gamma': 0, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 200}",-0.9261903246012075,-0.9924278884477356,-1.1829438868291282,-1.0105628677844458,-1.3019922186465025,-1.0828234372618037,0.13855391462066505,80,-67.0323296916037,-66.96702377370772,-76.40271731337756,-66.70193594679672,-65.94473223900162,-68.60974779289747,3.91558981404521,80
33,0.10945243835449218,0.002543082197327138,0.006382799148559571,0.0004881493941731153,0,1,9,100,"{'gamma': 0, 'learning_rate': 1, 'max_depth': 9, 'n_estimators': 100}",-0.9261903246012075,-0.992427893946795,-1.1829438868291282,-1.0105628677844458,-1.3019922186465025,-1.0828234383616155,0.1385539139031242,81,-67.0323296916037,-66.96702386612152,-76.40271731337756,-66.70193594679672,-65.94473223900162,-68.60974781138023,3.91558980629106,81
74,0.27582592964172364,0.002934313705733449,0.004995489120483398,4.26033654071327e-05,0.1,0.001,3,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",-1.0467028576291653,-0.6850688192558247,-1.6737122812582137,-1.6287747847942824,-1.6188360203167713,-1.3306189526508514,0.39674231793663317,82,-69.09746473385782,-61.585505874617255,-84.55608257175184,-76.27044853690713,-70.33675633432964,-72.36925161029274,7.679361755337837,82
2,0.22995219230651856,0.0034702065180993655,0.004387569427490234,0.0007972360134110482,0,0.001,3,500,"{'gamma': 0, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",-1.0467028576291653,-0.6850688192558247,-1.6737122812582137,-1.6287747957621845,-1.6188360203167713,-1.3306189548444318,0.3967423195851309,83,-69.09746473385782,-61.585505874617255,-84.55608257175184,-76.27044869601676,-70.33675633432964,-72.36925164211466,7.679361771503713,83
38,0.26845970153808596,0.005631296258378033,0.005186653137207032,0.0003987079137732415,0.01,0.001,3,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 500}",-1.0467028576291653,-0.6850688192558247,-1.6737122812582137,-1.6287747957621845,-1.6188360203167713,-1.3306189548444318,0.3967423195851309,83,-69.09746473385782,-61.585505874617255,-84.55608257175184,-76.27044869601676,-70.33675633432964,-72.36925164211466,7.679361771503713,83
77,0.3155330181121826,0.020146285920616906,0.005006742477416992,3.972325424468594e-05,0.1,0.001,6,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",-1.1014133081970647,-0.6828667505330863,-1.7119101161027959,-1.6784605384595706,-1.6138759076701392,-1.3577053241925312,0.4037476954467185,85,-70.01489697333989,-61.54525236992617,-85.1579433581339,-76.98785796538493,-70.27011535650222,-72.79521320465743,7.887753332973914,85
5,0.26497325897216795,0.01305618166421965,0.004027318954467773,4.9038801330220306e-05,0,0.001,6,500,"{'gamma': 0, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",-1.1014133081970647,-0.6828667505330863,-1.7119101621683344,-1.6784605384595706,-1.6138759076701392,-1.357705333405639,0.4037477035293084,86,-70.01489697333989,-61.54525236992617,-85.15794408139654,-76.98785796538493,-70.27011535650222,-72.79521334930995,7.887753559692485,86
41,0.3084981918334961,0.01752237366604522,0.005188894271850586,0.0003990987549672887,0.01,0.001,6,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500}",-1.1014133081970647,-0.6828667505330863,-1.7119101621683344,-1.6784605384595706,-1.6138759076701392,-1.357705333405639,0.4037477035293084,86,-70.01489697333989,-61.54525236992617,-85.15794408139654,-76.98785796538493,-70.27011535650222,-72.79521334930995,7.887753559692485,86
44,0.32512869834899905,0.02210914131506857,0.00501556396484375,3.534112946022291e-05,0.01,0.001,9,500,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",-1.0889677832506393,-0.6828667505330863,-1.7368587728049065,-1.7058257261760135,-1.613841094800216,-1.3656720255129724,0.4142125805953157,88,-69.80725906040026,-61.54525236992617,-85.54875872544099,-77.38014176701714,-70.26964740916708,-72.91021186639031,8.068163869805327,88
8,0.2791034698486328,0.027812676495689137,0.00438838005065918,0.000488480335493404,0,0.001,9,500,"{'gamma': 0, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",-1.0889677832506393,-0.6828667505330863,-1.7368587728049065,-1.7058257261760135,-1.613841094800216,-1.3656720255129724,0.4142125805953157,88,-69.80725906040026,-61.54525236992617,-85.54875872544099,-77.38014176701714,-70.26964740916708,-72.91021186639031,8.068163869805327,88
80,0.3281362533569336,0.030777644368553868,0.005418014526367187,0.00048448575725187963,0.1,0.001,9,500,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 500}",-1.0889677832506393,-0.6828667505330863,-1.7368588011728026,-1.7058257261760135,-1.613841094800216,-1.3656720311865516,0.4142125856795588,90,-69.80725906040026,-61.54525236992617,-85.54875916880297,-77.38014176701714,-70.26964740916708,-72.91021195506272,8.068164008708088,90
37,0.1155519962310791,0.006491060527246782,0.006596708297729492,0.0005013026622245657,0.01,0.001,3,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",-1.961172160839781,-1.5431744071605804,-2.6387656498560266,-2.639015763039363,-2.929420662236454,-2.342309728626441,0.5107842871597011,91,-83.11253786328089,-75.65850651936327,-98.64261160541864,-89.73700663796427,-86.1573724571147,-86.66160701662837,7.575234896512351,91
1,0.09249444007873535,0.006537058803993042,0.005201530456542969,0.00039271647742793555,0,0.001,3,200,"{'gamma': 0, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",-1.961172160839781,-1.5431744071605804,-2.6387656498560266,-2.639015763039363,-2.929420662236454,-2.342309728626441,0.5107842871597011,91,-83.11253786328089,-75.65850651936327,-98.64261160541864,-89.73700663796427,-86.1573724571147,-86.66160701662837,7.575234896512351,91
73,0.11842212677001954,0.007261883942195682,0.0069811344146728516,7.539457464619588e-07,0.1,0.001,3,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 200}",-1.961172160839781,-1.5431744071605804,-2.6387656498560266,-2.639015763039363,-2.929420662236454,-2.342309728626441,0.5107842871597011,91,-83.11253786328089,-75.65850651936327,-98.64261160541864,-89.73700663796427,-86.1573724571147,-86.66160701662837,7.575234896512351,91
7,0.10312318801879883,0.018120802555490405,0.005575704574584961,0.001201737058470257,0,0.001,9,200,"{'gamma': 0, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",-1.9981458888570267,-1.542385850799945,-2.6387656498560266,-2.661342526807393,-2.9288334424607982,-2.3538946717562377,0.5081995692289596,94,-83.6298072384196,-75.64677597861882,-98.64261160541864,-90.01187123767018,-86.15093445930219,-86.81640010388587,7.55550178293863,94
43,0.13375239372253417,0.02424777598705617,0.006595993041992187,0.0004722829438919761,0.01,0.001,9,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",-1.9981458888570267,-1.542385850799945,-2.6387656498560266,-2.661342526807393,-2.9288334424607982,-2.3538946717562377,0.5081995692289596,94,-83.6298072384196,-75.64677597861882,-98.64261160541864,-90.01187123767018,-86.15093445930219,-86.81640010388587,7.55550178293863,94
79,0.1378171920776367,0.024936120138363084,0.006583213806152344,0.00046128643573216675,0.1,0.001,9,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 200}",-1.9981458888570267,-1.542385850799945,-2.6387656498560266,-2.661342526807393,-2.9288334424607982,-2.3538946717562377,0.5081995692289596,94,-83.6298072384196,-75.64677597861882,-98.64261160541864,-90.01187123767018,-86.15093445930219,-86.81640010388587,7.55550178293863,94
40,0.1293177127838135,0.01812144446385312,0.006923103332519531,0.0001560735876606602,0.01,0.001,6,200,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",-2.000666793000265,-1.542385850799945,-2.6387656498560266,-2.661342526807393,-2.9288334424607982,-2.3543988525848856,0.5078475120795877,97,-83.66495870168292,-75.64677597861882,-98.64261160541864,-90.01187123767018,-86.15093445930219,-86.82343039653854,7.552549207468277,97
4,0.10454277992248535,0.013292322386315064,0.004999685287475586,2.6798248291015626e-05,0,0.001,6,200,"{'gamma': 0, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",-2.000666793000265,-1.542385850799945,-2.6387656498560266,-2.661342526807393,-2.9288334424607982,-2.3543988525848856,0.5078475120795877,97,-83.66495870168292,-75.64677597861882,-98.64261160541864,-90.01187123767018,-86.15093445930219,-86.82343039653854,7.552549207468277,97
76,0.13314352035522461,0.019475051364678572,0.006810760498046875,0.00041446486102631234,0.1,0.001,6,200,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 200}",-2.000666793000265,-1.542385850799945,-2.6387656498560266,-2.661342526807393,-2.9288334424607982,-2.3543988525848856,0.5078475120795877,97,-83.66495870168292,-75.64677597861882,-98.64261160541864,-90.01187123767018,-86.15093445930219,-86.82343039653854,7.552549207468277,97
72,0.061273956298828126,0.0031793516730114725,0.006781339645385742,0.0004341865874057443,0.1,0.001,3,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-2.424208994954586,-1.986731611526411,-3.1142963537921284,-3.1230951457621288,-3.572461075360251,-2.8441586362791016,0.5644011356370776,100,-89.37475140344361,-81.99130355947885,-104.89029434489514,-95.51933464751131,-92.94011212889416,-92.94315921684462,7.510624522164989,100
36,0.061991119384765626,0.002493847312684061,0.006592845916748047,0.0004980572585906284,0.01,0.001,3,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-2.424208994954586,-1.986731611526411,-3.1142963537921284,-3.1230951457621288,-3.572461075360251,-2.8441586362791016,0.5644011356370776,100,-89.37475140344361,-81.99130355947885,-104.89029434489514,-95.51933464751131,-92.94011212889416,-92.94315921684462,7.510624522164989,100
0,0.048958873748779295,0.002672344563697835,0.004973602294921875,0.0006316967522161656,0,0.001,3,100,"{'gamma': 0, 'learning_rate': 0.001, 'max_depth': 3, 'n_estimators': 100}",-2.424208994954586,-1.986731611526411,-3.1142963537921284,-3.1230951457621288,-3.572461075360251,-2.8441586362791016,0.5644011356370776,100,-89.37475140344361,-81.99130355947885,-104.89029434489514,-95.51933464751131,-92.94011212889416,-92.94315921684462,7.510624522164989,100
39,0.06683955192565919,0.00769060490068967,0.00620269775390625,0.00039410197365069333,0.01,0.001,6,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",-2.4425950344752105,-1.986731611526411,-3.1142963537921284,-3.1314964332616624,-3.572461075360251,-2.8495161016831325,0.562539377406005,103,-89.61437576508497,-81.99130355947885,-104.89029434489514,-95.6166010202632,-92.94011212889416,-93.01053736372327,7.495099474510117,103
6,0.05340933799743652,0.007372580115581956,0.005229282379150391,0.00040987875904206094,0,0.001,9,100,"{'gamma': 0, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",-2.4425950344752105,-1.986731611526411,-3.1142963537921284,-3.1314964332616624,-3.572461075360251,-2.8495161016831325,0.562539377406005,103,-89.61437576508497,-81.99130355947885,-104.89029434489514,-95.6166010202632,-92.94011212889416,-93.01053736372327,7.495099474510117,103
3,0.05517935752868652,0.006886322553260032,0.00480356216430664,0.00040779816864097365,0,0.001,6,100,"{'gamma': 0, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",-2.4425950344752105,-1.986731611526411,-3.1142963537921284,-3.1314964332616624,-3.572461075360251,-2.8495161016831325,0.562539377406005,103,-89.61437576508497,-81.99130355947885,-104.89029434489514,-95.6166010202632,-92.94011212889416,-93.01053736372327,7.495099474510117,103
78,0.06813588142395019,0.007497334496321189,0.006042194366455078,3.093839130369243e-05,0.1,0.001,9,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",-2.4425950344752105,-1.986731611526411,-3.1142963537921284,-3.1314964332616624,-3.572461075360251,-2.8495161016831325,0.562539377406005,103,-89.61437576508497,-81.99130355947885,-104.89029434489514,-95.6166010202632,-92.94011212889416,-93.01053736372327,7.495099474510117,103
75,0.06957068443298339,0.007960678363621385,0.0068209171295166016,0.0003870449057749672,0.1,0.001,6,100,"{'gamma': 0.1, 'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 100}",-2.4425950344752105,-1.986731611526411,-3.1142963537921284,-3.1314964332616624,-3.572461075360251,-2.8495161016831325,0.562539377406005,103,-89.61437576508497,-81.99130355947885,-104.89029434489514,-95.6166010202632,-92.94011212889416,-93.01053736372327,7.495099474510117,103
42,0.0674433708190918,0.008388503130955335,0.006211042404174805,0.0007394535376624728,0.01,0.001,9,100,"{'gamma': 0.01, 'learning_rate': 0.001, 'max_depth': 9, 'n_estimators': 100}",-2.4425950344752105,-1.986731611526411,-3.1142963537921284,-3.1314964332616624,-3.572461075360251,-2.8495161016831325,0.562539377406005,103,-89.61437576508497,-81.99130355947885,-104.89029434489514,-95.6166010202632,-92.94011212889416,-93.01053736372327,7.495099474510117,103
